startTime;Electricity consumption in Finland
2026-02-16 22:00:00+00:00;13118.5
2026-02-16 23:00:00+00:00;12627.2
2026-02-17 00:00:00+00:00;12468.2
2026-02-17 01:00:00+00:00;12398.6
2026-02-17 02:00:00+00:00;12452.9
2026-02-17 03:00:00+00:00;12679.4
2026-02-17 04:00:00+00:00;13325.5
2026-02-17 05:00:00+00:00;13465.4
2026-02-17 06:00:00+00:00;13396.4
2026-02-17 07:00:00+00:00;13472.0
2026-02-17 08:00:00+00:00;13494.6
2026-02-17 09:00:00+00:00;13617.8
2026-02-17 10:00:00+00:00;13661.4
2026-02-17 11:00:00+00:00;13640.4
2026-02-17 12:00:00+00:00;13514.4
2026-02-17 13:00:00+00:00;13363.0
2026-02-17 14:00:00+00:00;13269.0
2026-02-17 15:00:00+00:00;13400.0
2026-02-17 16:00:00+00:00;13508.5
2026-02-17 17:00:00+00:00;13620.0
2026-02-17 18:00:00+00:00;13558.8
2026-02-17 19:00:00+00:00;13345.7
2026-02-17 20:00:00+00:00;13292.0
2026-02-17 21:00:00+00:00;13171.8
2026-02-17 22:00:00+00:00;12903.6
2026-02-17 23:00:00+00:00;12855.6
2026-02-18 00:00:00+00:00;12659.7
2026-02-18 01:00:00+00:00;12415.8
2026-02-18 02:00:00+00:00;12375.2
2026-02-18 03:00:00+00:00;12605.5
2026-02-18 04:00:00+00:00;13044.7
2026-02-18 05:00:00+00:00;13214.0
2026-02-18 06:00:00+00:00;13228.4
2026-02-18 07:00:00+00:00;13329.8
2026-02-18 08:00:00+00:00;13324.2
2026-02-18 09:00:00+00:00;13011.3
2026-02-18 10:00:00+00:00;12858.3
2026-02-18 11:00:00+00:00;12672.4
2026-02-18 12:00:00+00:00;12569.0
2026-02-18 13:00:00+00:00;12386.7
2026-02-18 14:00:00+00:00;12447.3
2026-02-18 15:00:00+00:00;13009.9
2026-02-18 16:00:00+00:00;13258.2
2026-02-18 17:00:00+00:00;13296.6
2026-02-18 18:00:00+00:00;13287.3
2026-02-18 19:00:00+00:00;12807.6
2026-02-18 20:00:00+00:00;12898.6
2026-02-18 21:00:00+00:00;12742.6
2026-02-18 22:00:00+00:00;12463.6
2026-02-18 23:00:00+00:00;12378.5
2026-02-19 00:00:00+00:00;12269.6
2026-02-19 01:00:00+00:00;12176.1
2026-02-19 02:00:00+00:00;12217.1
2026-02-19 03:00:00+00:00;12500.5
2026-02-19 04:00:00+00:00;12992.0
2026-02-19 05:00:00+00:00;13233.2
2026-02-19 06:00:00+00:00;13055.5
2026-02-19 07:00:00+00:00;13090.8
2026-02-19 08:00:00+00:00;13101.3
2026-02-19 09:00:00+00:00;13141.0
2026-02-19 10:00:00+00:00;13155.0
2026-02-19 11:00:00+00:00;13003.8
2026-02-19 12:00:00+00:00;12887.2
2026-02-19 13:00:00+00:00;12736.0
2026-02-19 14:00:00+00:00;12681.6
2026-02-19 15:00:00+00:00;12826.1
2026-02-19 16:00:00+00:00;13014.7
2026-02-19 17:00:00+00:00;13142.9
2026-02-19 18:00:00+00:00;13125.0
2026-02-19 19:00:00+00:00;12819.6
2026-02-19 20:00:00+00:00;13004.0
2026-02-19 21:00:00+00:00;12942.8
2026-02-19 22:00:00+00:00;12885.4
2026-02-19 23:00:00+00:00;12723.9
2026-02-20 00:00:00+00:00;12757.0
2026-02-20 01:00:00+00:00;12753.0
2026-02-20 02:00:00+00:00;12868.9
2026-02-20 03:00:00+00:00;13112.5
2026-02-20 04:00:00+00:00;13551.0
2026-02-20 05:00:00+00:00;13689.6
2026-02-20 06:00:00+00:00;14038.2
2026-02-20 07:00:00+00:00;14116.6
2026-02-20 08:00:00+00:00;14025.8
2026-02-20 09:00:00+00:00;13988.6
2026-02-20 10:00:00+00:00;13816.1
2026-02-20 11:00:00+00:00;13588.2
2026-02-20 12:00:00+00:00;13586.4
2026-02-20 13:00:00+00:00;13362.9
2026-02-20 14:00:00+00:00;13554.2
2026-02-20 15:00:00+00:00;13975.0
2026-02-20 16:00:00+00:00;14395.1
2026-02-20 17:00:00+00:00;14559.6
2026-02-20 18:00:00+00:00;14473.6
2026-02-20 19:00:00+00:00;14169.1
2026-02-20 20:00:00+00:00;14018.3
2026-02-20 21:00:00+00:00;13792.8
2026-02-20 22:00:00+00:00;13411.8
2026-02-20 23:00:00+00:00;13033.8
2026-02-21 00:00:00+00:00;12769.9
2026-02-21 01:00:00+00:00;12654.2
2026-02-21 02:00:00+00:00;12423.5
2026-02-21 03:00:00+00:00;12247.8
2026-02-21 04:00:00+00:00;12425.0
2026-02-21 05:00:00+00:00;12333.0
2026-02-21 06:00:00+00:00;12441.9
2026-02-21 07:00:00+00:00;12619.6
2026-02-21 08:00:00+00:00;12670.9
2026-02-21 09:00:00+00:00;12726.5
2026-02-21 10:00:00+00:00;12637.1
2026-02-21 11:00:00+00:00;12466.4
2026-02-21 12:00:00+00:00;12264.4
2026-02-21 13:00:00+00:00;12293.7
2026-02-21 14:00:00+00:00;12250.0
2026-02-21 15:00:00+00:00;12620.6
2026-02-21 16:00:00+00:00;12860.0
2026-02-21 17:00:00+00:00;12715.6
2026-02-21 18:00:00+00:00;12478.2
2026-02-21 19:00:00+00:00;12077.1
2026-02-21 20:00:00+00:00;12159.2
2026-02-21 21:00:00+00:00;12028.4
2026-02-21 22:00:00+00:00;11783.9
2026-02-21 23:00:00+00:00;11622.2
2026-02-22 00:00:00+00:00;11571.5
2026-02-22 01:00:00+00:00;11527.1
2026-02-22 02:00:00+00:00;11442.7
2026-02-22 03:00:00+00:00;11333.2
2026-02-22 04:00:00+00:00;11355.4
2026-02-22 05:00:00+00:00;11606.5
2026-02-22 06:00:00+00:00;11829.0
2026-02-22 07:00:00+00:00;12094.7
2026-02-22 08:00:00+00:00;12272.0
2026-02-22 09:00:00+00:00;12189.2
2026-02-22 10:00:00+00:00;12194.2
2026-02-22 11:00:00+00:00;11956.9
2026-02-22 12:00:00+00:00;11704.0
2026-02-22 13:00:00+00:00;11598.6
2026-02-22 14:00:00+00:00;11604.2
2026-02-22 15:00:00+00:00;11937.2
2026-02-22 16:00:00+00:00;12412.7
2026-02-22 17:00:00+00:00;12547.1
2026-02-22 18:00:00+00:00;12499.0
2026-02-22 19:00:00+00:00;12228.9
2026-02-22 20:00:00+00:00;12450.2
2026-02-22 21:00:00+00:00;12380.1
2026-02-22 22:00:00+00:00;12193.2
2026-02-22 23:00:00+00:00;11925.9
2026-02-23 00:00:00+00:00;11944.8
2026-02-23 01:00:00+00:00;11947.0
2026-02-23 02:00:00+00:00;12024.2
2026-02-23 03:00:00+00:00;12255.6
2026-02-23 04:00:00+00:00;12784.2
2026-02-23 05:00:00+00:00;13003.3
2026-02-23 06:00:00+00:00;13151.8
2026-02-23 07:00:00+00:00;13300.0
2026-02-23 08:00:00+00:00;13270.5
2026-02-23 09:00:00+00:00;13114.7
2026-02-23 10:00:00+00:00;12853.5
2026-02-23 11:00:00+00:00;12522.5
2026-02-23 12:00:00+00:00;12402.0
2026-02-23 13:00:00+00:00;12205.4
2026-02-23 14:00:00+00:00;12078.6
2026-02-23 15:00:00+00:00;12176.4
2026-02-23 16:00:00+00:00;12463.2
2026-02-23 17:00:00+00:00;12616.1
2026-02-23 18:00:00+00:00;12525.2
2026-02-23 19:00:00+00:00;12243.7
2026-02-23 20:00:00+00:00;12424.8
2026-02-23 21:00:00+00:00;12277.0
2026-02-23 22:00:00+00:00;11992.3
2026-02-23 23:00:00+00:00;11812.2
2026-02-24 00:00:00+00:00;11764.1
2026-02-24 01:00:00+00:00;11887.6
2026-02-24 02:00:00+00:00;11987.0
2026-02-24 03:00:00+00:00;12119.4
2026-02-24 04:00:00+00:00;12597.3
2026-02-24 05:00:00+00:00;12865.8
2026-02-24 06:00:00+00:00;13033.6
2026-02-24 07:00:00+00:00;13068.1
2026-02-24 08:00:00+00:00;12989.8
2026-02-24 09:00:00+00:00;12901.4
2026-02-24 10:00:00+00:00;12728.7
2026-02-24 11:00:00+00:00;12468.9
2026-02-24 12:00:00+00:00;12277.0
2026-02-24 13:00:00+00:00;12054.2
2026-02-24 14:00:00+00:00;12162.0
2026-02-24 15:00:00+00:00;12324.6
2026-02-24 16:00:00+00:00;12502.3
2026-02-24 17:00:00+00:00;12700.3
2026-02-24 18:00:00+00:00;12644.4
2026-02-24 19:00:00+00:00;12433.0
2026-02-24 20:00:00+00:00;12542.0
2026-02-24 21:00:00+00:00;12354.3
2026-02-24 22:00:00+00:00;12145.6
2026-02-24 23:00:00+00:00;11918.9
2026-02-25 00:00:00+00:00;11868.4
2026-02-25 01:00:00+00:00;11834.2
2026-02-25 02:00:00+00:00;11961.5
2026-02-25 03:00:00+00:00;12294.2
2026-02-25 04:00:00+00:00;12792.8
2026-02-25 05:00:00+00:00;13044.1
2026-02-25 06:00:00+00:00;13237.5
2026-02-25 07:00:00+00:00;13435.5
2026-02-25 08:00:00+00:00;13461.3
2026-02-25 09:00:00+00:00;13386.0
2026-02-25 10:00:00+00:00;13179.7
2026-02-25 11:00:00+00:00;12848.2
2026-02-25 12:00:00+00:00;12782.9
2026-02-25 13:00:00+00:00;12790.1
2026-02-25 14:00:00+00:00;13011.2
2026-02-25 15:00:00+00:00;13743.5
2026-02-25 16:00:00+00:00;14384.2
2026-02-25 17:00:00+00:00;14618.1
2026-02-25 18:00:00+00:00;14388.0
2026-02-25 19:00:00+00:00;13894.1
2026-02-25 20:00:00+00:00;13702.0
2026-02-25 21:00:00+00:00;13402.8
2026-02-25 22:00:00+00:00;12957.0
2026-02-25 23:00:00+00:00;12564.6
2026-02-26 00:00:00+00:00;12267.4
2026-02-26 01:00:00+00:00;11974.6
2026-02-26 02:00:00+00:00;11964.0
2026-02-26 03:00:00+00:00;12120.1
2026-02-26 04:00:00+00:00;12626.5
2026-02-26 05:00:00+00:00;12822.6
2026-02-26 06:00:00+00:00;12946.2
2026-02-26 07:00:00+00:00;12952.3
2026-02-26 08:00:00+00:00;12901.5
2026-02-26 09:00:00+00:00;13032.3
2026-02-26 10:00:00+00:00;13032.5
2026-02-26 11:00:00+00:00;12892.7
2026-02-26 12:00:00+00:00;12736.6
2026-02-26 13:00:00+00:00;12479.0
2026-02-26 14:00:00+00:00;12197.0
2026-02-26 15:00:00+00:00;12242.9
2026-02-26 16:00:00+00:00;12470.2
2026-02-26 17:00:00+00:00;12549.1
2026-02-26 18:00:00+00:00;12453.8
2026-02-26 19:00:00+00:00;11991.9
2026-02-26 20:00:00+00:00;12027.4
2026-02-26 21:00:00+00:00;11847.2
2026-02-26 22:00:00+00:00;11702.9
2026-02-26 23:00:00+00:00;11314.7
2026-02-27 00:00:00+00:00;11105.4
2026-02-27 01:00:00+00:00;10993.6
2026-02-27 02:00:00+00:00;11081.0
2026-02-27 03:00:00+00:00;11174.7
2026-02-27 04:00:00+00:00;11555.0
2026-02-27 05:00:00+00:00;11628.3
2026-02-27 06:00:00+00:00;11791.6
2026-02-27 07:00:00+00:00;11924.9
2026-02-27 08:00:00+00:00;12036.8
2026-02-27 09:00:00+00:00;12038.2
2026-02-27 10:00:00+00:00;12045.6
2026-02-27 11:00:00+00:00;11940.7
2026-02-27 12:00:00+00:00;11637.7
2026-02-27 13:00:00+00:00;11543.8
2026-02-27 14:00:00+00:00;11577.7
2026-02-27 15:00:00+00:00;11625.4
2026-02-27 16:00:00+00:00;11890.2
2026-02-27 17:00:00+00:00;11925.4
2026-02-27 18:00:00+00:00;11704.5
2026-02-27 19:00:00+00:00;11399.4
2026-02-27 20:00:00+00:00;11359.6
2026-02-27 21:00:00+00:00;11141.3
2026-02-27 22:00:00+00:00;10911.4
2026-02-27 23:00:00+00:00;10507.2
2026-02-28 00:00:00+00:00;10368.4
2026-02-28 01:00:00+00:00;10319.0
2026-02-28 02:00:00+00:00;10215.6
2026-02-28 03:00:00+00:00;10213.8
2026-02-28 04:00:00+00:00;10275.0
2026-02-28 05:00:00+00:00;10264.5
2026-02-28 06:00:00+00:00;10212.1
2026-02-28 07:00:00+00:00;10374.3
2026-02-28 08:00:00+00:00;10617.3
2026-02-28 09:00:00+00:00;10690.4
2026-02-28 10:00:00+00:00;10652.6
2026-02-28 11:00:00+00:00;10655.4
2026-02-28 12:00:00+00:00;10558.8
2026-02-28 13:00:00+00:00;10514.6
2026-02-28 14:00:00+00:00;10544.4
2026-02-28 15:00:00+00:00;10680.7
2026-02-28 16:00:00+00:00;11050.5
2026-02-28 17:00:00+00:00;11094.8
2026-02-28 18:00:00+00:00;11053.4
2026-02-28 19:00:00+00:00;10686.6
2026-02-28 20:00:00+00:00;10737.5
2026-02-28 21:00:00+00:00;10543.0
2026-02-28 22:00:00+00:00;10390.5
2026-02-28 23:00:00+00:00;10037.2
2026-03-01 00:00:00+00:00;9849.6
2026-03-01 01:00:00+00:00;9669.2
2026-03-01 02:00:00+00:00;9629.1
2026-03-01 03:00:00+00:00;9668.7
2026-03-01 04:00:00+00:00;9882.9
2026-03-01 05:00:00+00:00;10038.9
2026-03-01 06:00:00+00:00;10370.4
2026-03-01 07:00:00+00:00;10551.5
2026-03-01 08:00:00+00:00;10703.8
2026-03-01 09:00:00+00:00;10967.2
2026-03-01 10:00:00+00:00;10986.8
2026-03-01 11:00:00+00:00;10898.0
2026-03-01 12:00:00+00:00;10908.5
2026-03-01 13:00:00+00:00;10891.8
2026-03-01 14:00:00+00:00;10911.9
2026-03-01 15:00:00+00:00;10925.0
2026-03-01 16:00:00+00:00;11147.9
2026-03-01 17:00:00+00:00;11107.0
2026-03-01 18:00:00+00:00;11050.8
2026-03-01 19:00:00+00:00;10851.0
2026-03-01 20:00:00+00:00;11024.1
2026-03-01 21:00:00+00:00;10848.6
2026-03-01 22:00:00+00:00;10688.9
2026-03-01 23:00:00+00:00;10574.5
2026-03-02 00:00:00+00:00;10631.9
2026-03-02 01:00:00+00:00;10466.8
2026-03-02 02:00:00+00:00;10449.2
2026-03-02 03:00:00+00:00;10673.2
2026-03-02 04:00:00+00:00;11156.6
2026-03-02 05:00:00+00:00;11314.2
2026-03-02 06:00:00+00:00;11480.9
2026-03-02 07:00:00+00:00;11636.3
2026-03-02 08:00:00+00:00;11705.3
2026-03-02 09:00:00+00:00;11725.8
2026-03-02 10:00:00+00:00;11658.0
2026-03-02 11:00:00+00:00;11525.8
2026-03-02 12:00:00+00:00;11381.0
2026-03-02 13:00:00+00:00;11135.5
2026-03-02 14:00:00+00:00;11111.0
2026-03-02 15:00:00+00:00;11217.6
2026-03-02 16:00:00+00:00;11408.9
2026-03-02 17:00:00+00:00;11438.4
2026-03-02 18:00:00+00:00;11515.8
2026-03-02 19:00:00+00:00;11247.2
2026-03-02 20:00:00+00:00;11287.1
