startTime;Electricity consumption in Finland
2026-03-02 21:00:00+00:00;11284.6
2026-03-02 22:00:00+00:00;11215.2
2026-03-02 23:00:00+00:00;11157.7
2026-03-03 00:00:00+00:00;11225.3
2026-03-03 01:00:00+00:00;11339.6
2026-03-03 02:00:00+00:00;11664.0
2026-03-03 03:00:00+00:00;12153.7
2026-03-03 04:00:00+00:00;12888.6
2026-03-03 05:00:00+00:00;13129.1
2026-03-03 06:00:00+00:00;13315.8
2026-03-03 07:00:00+00:00;13313.0
2026-03-03 08:00:00+00:00;13289.4
2026-03-03 09:00:00+00:00;13280.0
2026-03-03 10:00:00+00:00;13259.6
2026-03-03 11:00:00+00:00;13137.2
2026-03-03 12:00:00+00:00;13094.7
2026-03-03 13:00:00+00:00;13006.2
2026-03-03 14:00:00+00:00;12926.5
2026-03-03 15:00:00+00:00;13027.8
2026-03-03 16:00:00+00:00;13163.4
2026-03-03 17:00:00+00:00;13215.4
2026-03-03 18:00:00+00:00;12963.8
2026-03-03 19:00:00+00:00;12568.2
2026-03-03 20:00:00+00:00;12643.2
2026-03-03 21:00:00+00:00;12355.4
2026-03-03 22:00:00+00:00;11934.2
2026-03-03 23:00:00+00:00;11628.6
2026-03-04 00:00:00+00:00;11589.8
2026-03-04 01:00:00+00:00;11580.2
2026-03-04 02:00:00+00:00;11550.0
2026-03-04 03:00:00+00:00;11757.9
2026-03-04 04:00:00+00:00;12346.5
2026-03-04 05:00:00+00:00;12604.9
2026-03-04 06:00:00+00:00;12721.8
2026-03-04 07:00:00+00:00;12739.6
2026-03-04 08:00:00+00:00;12587.0
2026-03-04 09:00:00+00:00;12496.5
2026-03-04 10:00:00+00:00;12420.4
2026-03-04 11:00:00+00:00;12289.4
2026-03-04 12:00:00+00:00;12209.8
2026-03-04 13:00:00+00:00;12262.8
2026-03-04 14:00:00+00:00;12221.3
2026-03-04 15:00:00+00:00;12322.7
2026-03-04 16:00:00+00:00;12613.0
2026-03-04 17:00:00+00:00;12578.0
2026-03-04 18:00:00+00:00;12347.4
2026-03-04 19:00:00+00:00;12006.2
2026-03-04 20:00:00+00:00;11887.4
2026-03-04 21:00:00+00:00;11606.2
2026-03-04 22:00:00+00:00;11537.8
2026-03-04 23:00:00+00:00;11345.6
2026-03-05 00:00:00+00:00;11198.9
2026-03-05 01:00:00+00:00;11098.1
2026-03-05 02:00:00+00:00;11136.4
2026-03-05 03:00:00+00:00;11286.6
2026-03-05 04:00:00+00:00;11706.0
2026-03-05 05:00:00+00:00;11915.2
2026-03-05 06:00:00+00:00;11982.4
2026-03-05 07:00:00+00:00;11754.1
2026-03-05 08:00:00+00:00;11578.3
2026-03-05 09:00:00+00:00;11421.8
2026-03-05 10:00:00+00:00;11196.8
2026-03-05 11:00:00+00:00;11130.2
2026-03-05 12:00:00+00:00;11085.1
2026-03-05 13:00:00+00:00;10944.0
2026-03-05 14:00:00+00:00;10834.3
2026-03-05 15:00:00+00:00;10975.4
2026-03-05 16:00:00+00:00;11243.4
2026-03-05 17:00:00+00:00;11535.8
2026-03-05 18:00:00+00:00;11570.9
2026-03-05 19:00:00+00:00;11269.7
2026-03-05 20:00:00+00:00;11201.8
2026-03-05 21:00:00+00:00;10981.4
2026-03-05 22:00:00+00:00;10889.5
2026-03-05 23:00:00+00:00;10867.5
2026-03-06 00:00:00+00:00;11096.3
2026-03-06 01:00:00+00:00;11192.7
2026-03-06 02:00:00+00:00;11282.9
2026-03-06 03:00:00+00:00;11623.2
2026-03-06 04:00:00+00:00;12266.4
2026-03-06 05:00:00+00:00;12759.6
2026-03-06 06:00:00+00:00;13082.6
2026-03-06 07:00:00+00:00;12893.1
2026-03-06 08:00:00+00:00;12463.9
2026-03-06 09:00:00+00:00;11955.8
2026-03-06 10:00:00+00:00;11722.5
2026-03-06 11:00:00+00:00;11487.6
2026-03-06 12:00:00+00:00;11391.8
2026-03-06 13:00:00+00:00;11460.3
2026-03-06 14:00:00+00:00;11567.5
2026-03-06 15:00:00+00:00;11910.2
2026-03-06 16:00:00+00:00;12221.3
2026-03-06 17:00:00+00:00;12401.6
2026-03-06 18:00:00+00:00;12313.4
2026-03-06 19:00:00+00:00;12081.4
2026-03-06 20:00:00+00:00;12027.8
2026-03-06 21:00:00+00:00;11757.0
2026-03-06 22:00:00+00:00;11349.5
2026-03-06 23:00:00+00:00;11153.7
2026-03-07 00:00:00+00:00;10970.8
2026-03-07 01:00:00+00:00;10824.8
2026-03-07 02:00:00+00:00;10837.7
2026-03-07 03:00:00+00:00;10927.8
2026-03-07 04:00:00+00:00;10998.5
2026-03-07 05:00:00+00:00;11117.7
2026-03-07 06:00:00+00:00;11474.9
2026-03-07 07:00:00+00:00;11418.0
2026-03-07 08:00:00+00:00;11280.6
2026-03-07 09:00:00+00:00;10898.0
2026-03-07 10:00:00+00:00;10683.4
2026-03-07 11:00:00+00:00;10510.1
2026-03-07 12:00:00+00:00;10350.4
2026-03-07 13:00:00+00:00;10431.7
2026-03-07 14:00:00+00:00;10603.2
2026-03-07 15:00:00+00:00;10960.0
2026-03-07 16:00:00+00:00;11685.3
2026-03-07 17:00:00+00:00;12097.4
2026-03-07 18:00:00+00:00;12054.2
2026-03-07 19:00:00+00:00;11704.4
2026-03-07 20:00:00+00:00;11789.5
2026-03-07 21:00:00+00:00;11776.7
2026-03-07 22:00:00+00:00;11365.0
2026-03-07 23:00:00+00:00;10959.1
2026-03-08 00:00:00+00:00;10738.3
2026-03-08 01:00:00+00:00;10624.1
2026-03-08 02:00:00+00:00;10597.6
2026-03-08 03:00:00+00:00;10524.4
2026-03-08 04:00:00+00:00;10662.6
2026-03-08 05:00:00+00:00;10655.0
2026-03-08 06:00:00+00:00;10816.2
2026-03-08 07:00:00+00:00;10832.3
2026-03-08 08:00:00+00:00;10739.9
2026-03-08 09:00:00+00:00;10615.3
2026-03-08 10:00:00+00:00;10496.3
2026-03-08 11:00:00+00:00;10307.6
2026-03-08 12:00:00+00:00;10156.4
2026-03-08 13:00:00+00:00;10256.0
2026-03-08 14:00:00+00:00;10270.9
2026-03-08 15:00:00+00:00;10487.5
2026-03-08 16:00:00+00:00;11140.6
2026-03-08 17:00:00+00:00;11590.9
2026-03-08 18:00:00+00:00;11543.3
2026-03-08 19:00:00+00:00;11258.2
2026-03-08 20:00:00+00:00;11307.4
2026-03-08 21:00:00+00:00;11012.2
2026-03-08 22:00:00+00:00;10710.8
2026-03-08 23:00:00+00:00;10532.5
2026-03-09 00:00:00+00:00;10222.8
2026-03-09 01:00:00+00:00;10155.6
2026-03-09 02:00:00+00:00;10256.0
2026-03-09 03:00:00+00:00;10543.9
2026-03-09 04:00:00+00:00;11093.5
2026-03-09 05:00:00+00:00;11377.7
2026-03-09 06:00:00+00:00;11581.4
2026-03-09 07:00:00+00:00;11605.8
2026-03-09 08:00:00+00:00;11545.6
2026-03-09 09:00:00+00:00;11474.4
2026-03-09 10:00:00+00:00;11327.4
2026-03-09 11:00:00+00:00;11102.8
2026-03-09 12:00:00+00:00;11077.1
2026-03-09 13:00:00+00:00;10911.8
2026-03-09 14:00:00+00:00;10840.2
2026-03-09 15:00:00+00:00;10823.6
2026-03-09 16:00:00+00:00;10967.6
2026-03-09 17:00:00+00:00;11124.4
2026-03-09 18:00:00+00:00;11097.7
2026-03-09 19:00:00+00:00;11100.9
2026-03-09 20:00:00+00:00;11395.0
2026-03-09 21:00:00+00:00;11121.5
2026-03-09 22:00:00+00:00;11022.9
2026-03-09 23:00:00+00:00;10838.0
2026-03-10 00:00:00+00:00;10795.3
2026-03-10 01:00:00+00:00;10691.5
2026-03-10 02:00:00+00:00;10790.8
2026-03-10 03:00:00+00:00;10986.7
2026-03-10 04:00:00+00:00;11427.5
2026-03-10 05:00:00+00:00;11637.6
2026-03-10 06:00:00+00:00;11639.6
2026-03-10 07:00:00+00:00;11578.2
2026-03-10 08:00:00+00:00;11366.0
2026-03-10 09:00:00+00:00;11017.8
2026-03-10 10:00:00+00:00;10898.2
2026-03-10 11:00:00+00:00;10771.1
2026-03-10 12:00:00+00:00;10705.1
2026-03-10 13:00:00+00:00;10626.6
2026-03-10 14:00:00+00:00;10748.5
2026-03-10 15:00:00+00:00;10967.2
2026-03-10 16:00:00+00:00;11602.9
2026-03-10 17:00:00+00:00;12020.9
2026-03-10 18:00:00+00:00;11911.9
2026-03-10 19:00:00+00:00;11601.6
2026-03-10 20:00:00+00:00;11556.1
2026-03-10 21:00:00+00:00;11402.2
2026-03-10 22:00:00+00:00;11084.8
2026-03-10 23:00:00+00:00;10692.3
2026-03-11 00:00:00+00:00;10442.6
2026-03-11 01:00:00+00:00;10443.8
2026-03-11 02:00:00+00:00;10494.0
2026-03-11 03:00:00+00:00;10718.9
2026-03-11 04:00:00+00:00;11246.8
2026-03-11 05:00:00+00:00;11408.1
2026-03-11 06:00:00+00:00;11518.2
2026-03-11 07:00:00+00:00;11523.0
2026-03-11 08:00:00+00:00;11268.1
2026-03-11 09:00:00+00:00;11255.7
2026-03-11 10:00:00+00:00;11272.1
2026-03-11 11:00:00+00:00;11111.9
2026-03-11 12:00:00+00:00;11042.2
2026-03-11 13:00:00+00:00;10935.4
2026-03-11 14:00:00+00:00;10980.4
2026-03-11 15:00:00+00:00;11075.7
2026-03-11 16:00:00+00:00;11526.4
2026-03-11 17:00:00+00:00;11648.8
2026-03-11 18:00:00+00:00;11624.9
2026-03-11 19:00:00+00:00;11329.6
2026-03-11 20:00:00+00:00;11272.3
2026-03-11 21:00:00+00:00;11083.5
2026-03-11 22:00:00+00:00;10830.2
2026-03-11 23:00:00+00:00;10509.7
2026-03-12 00:00:00+00:00;10448.6
2026-03-12 01:00:00+00:00;10455.3
2026-03-12 02:00:00+00:00;10535.5
2026-03-12 03:00:00+00:00;10690.5
2026-03-12 04:00:00+00:00;11297.0
2026-03-12 05:00:00+00:00;11601.8
2026-03-12 06:00:00+00:00;11748.2
2026-03-12 07:00:00+00:00;11813.5
2026-03-12 08:00:00+00:00;11717.2
2026-03-12 09:00:00+00:00;11777.4
2026-03-12 10:00:00+00:00;11799.4
2026-03-12 11:00:00+00:00;11778.1
2026-03-12 12:00:00+00:00;11696.0
2026-03-12 13:00:00+00:00;11626.2
2026-03-12 14:00:00+00:00;11625.6
2026-03-12 15:00:00+00:00;11859.6
2026-03-12 16:00:00+00:00;12195.0
2026-03-12 17:00:00+00:00;12377.2
2026-03-12 18:00:00+00:00;12214.7
2026-03-12 19:00:00+00:00;11837.4
2026-03-12 20:00:00+00:00;11859.7
2026-03-12 21:00:00+00:00;11630.4
2026-03-12 22:00:00+00:00;11208.3
2026-03-12 23:00:00+00:00;10986.0
2026-03-13 00:00:00+00:00;10956.9
2026-03-13 01:00:00+00:00;10821.5
2026-03-13 02:00:00+00:00;10771.1
2026-03-13 03:00:00+00:00;10961.4
2026-03-13 04:00:00+00:00;11546.4
2026-03-13 05:00:00+00:00;11867.4
2026-03-13 06:00:00+00:00;12134.8
2026-03-13 07:00:00+00:00;12050.6
2026-03-13 08:00:00+00:00;11890.6
2026-03-13 09:00:00+00:00;11879.0
2026-03-13 10:00:00+00:00;11741.1
2026-03-13 11:00:00+00:00;11542.3
2026-03-13 12:00:00+00:00;11445.1
2026-03-13 13:00:00+00:00;11372.2
2026-03-13 14:00:00+00:00;11355.5
2026-03-13 15:00:00+00:00;11497.8
2026-03-13 16:00:00+00:00;11748.1
2026-03-13 17:00:00+00:00;11840.4
2026-03-13 18:00:00+00:00;11592.8
2026-03-13 19:00:00+00:00;11158.4
2026-03-13 20:00:00+00:00;11164.1
2026-03-13 21:00:00+00:00;10951.0
2026-03-13 22:00:00+00:00;10569.6
2026-03-13 23:00:00+00:00;10393.2
2026-03-14 00:00:00+00:00;10211.2
2026-03-14 01:00:00+00:00;10129.4
2026-03-14 02:00:00+00:00;10053.7
2026-03-14 03:00:00+00:00;10074.9
2026-03-14 04:00:00+00:00;10310.1
2026-03-14 05:00:00+00:00;10467.4
2026-03-14 06:00:00+00:00;10523.2
2026-03-14 07:00:00+00:00;10581.0
2026-03-14 08:00:00+00:00;10700.1
2026-03-14 09:00:00+00:00;10719.5
2026-03-14 10:00:00+00:00;10509.2
2026-03-14 11:00:00+00:00;10323.3
2026-03-14 12:00:00+00:00;10172.4
2026-03-14 13:00:00+00:00;10228.4
2026-03-14 14:00:00+00:00;10221.3
2026-03-14 15:00:00+00:00;10341.3
2026-03-14 16:00:00+00:00;10802.3
2026-03-14 17:00:00+00:00;11085.8
2026-03-14 18:00:00+00:00;11020.9
2026-03-14 19:00:00+00:00;10558.0
2026-03-14 20:00:00+00:00;10528.0
2026-03-14 21:00:00+00:00;10348.6
2026-03-14 22:00:00+00:00;10076.6
2026-03-14 23:00:00+00:00;9777.0
2026-03-15 00:00:00+00:00;9530.5
2026-03-15 01:00:00+00:00;9246.8
2026-03-15 02:00:00+00:00;9153.0
2026-03-15 03:00:00+00:00;9177.0
2026-03-15 04:00:00+00:00;9235.8
2026-03-15 05:00:00+00:00;9356.6
2026-03-15 06:00:00+00:00;9623.5
2026-03-15 07:00:00+00:00;9659.3
2026-03-15 08:00:00+00:00;9637.7
2026-03-15 09:00:00+00:00;9652.9
2026-03-15 10:00:00+00:00;9565.1
2026-03-15 11:00:00+00:00;9478.1
2026-03-15 12:00:00+00:00;9402.3
2026-03-15 13:00:00+00:00;9531.8
2026-03-15 14:00:00+00:00;9572.7
2026-03-15 15:00:00+00:00;9610.0
2026-03-15 16:00:00+00:00;9969.9
2026-03-15 17:00:00+00:00;10309.6
2026-03-15 18:00:00+00:00;10233.1
2026-03-15 19:00:00+00:00;10100.2
2026-03-15 20:00:00+00:00;10412.0
2026-03-15 21:00:00+00:00;10539.8
2026-03-15 22:00:00+00:00;10383.0
2026-03-15 23:00:00+00:00;10269.8
2026-03-16 00:00:00+00:00;10145.2
2026-03-16 01:00:00+00:00;10115.3
2026-03-16 02:00:00+00:00;10215.9
2026-03-16 03:00:00+00:00;10497.4
2026-03-16 04:00:00+00:00;10945.2
2026-03-16 05:00:00+00:00;11150.8
2026-03-16 06:00:00+00:00;11381.9
2026-03-16 07:00:00+00:00;11504.1
2026-03-16 08:00:00+00:00;11495.3
2026-03-16 09:00:00+00:00;11465.0
2026-03-16 10:00:00+00:00;11446.2
2026-03-16 11:00:00+00:00;11314.5
2026-03-16 12:00:00+00:00;11313.0
2026-03-16 13:00:00+00:00;11151.2
2026-03-16 14:00:00+00:00;11132.1
2026-03-16 15:00:00+00:00;11153.1
2026-03-16 16:00:00+00:00;11487.1
2026-03-16 17:00:00+00:00;11858.2
2026-03-16 18:00:00+00:00;11799.4
2026-03-16 19:00:00+00:00;11745.3
2026-03-16 20:00:00+00:00;11708.8
2026-03-16 21:00:00+00:00;11493.7
