startTime;Electricity production in Finland
2026-02-16 22:00:00+00:00;11757.8
2026-02-16 23:00:00+00:00;11573.2
2026-02-17 00:00:00+00:00;11336.4
2026-02-17 01:00:00+00:00;11346.8
2026-02-17 02:00:00+00:00;11430.7
2026-02-17 03:00:00+00:00;11592.1
2026-02-17 04:00:00+00:00;11952.3
2026-02-17 05:00:00+00:00;12366.2
2026-02-17 06:00:00+00:00;12663.6
2026-02-17 07:00:00+00:00;12628.6
2026-02-17 08:00:00+00:00;12592.4
2026-02-17 09:00:00+00:00;12558.9
2026-02-17 10:00:00+00:00;12506.6
2026-02-17 11:00:00+00:00;12504.0
2026-02-17 12:00:00+00:00;12536.9
2026-02-17 13:00:00+00:00;12411.8
2026-02-17 14:00:00+00:00;12477.5
2026-02-17 15:00:00+00:00;12735.4
2026-02-17 16:00:00+00:00;13022.5
2026-02-17 17:00:00+00:00;12859.1
2026-02-17 18:00:00+00:00;12823.8
2026-02-17 19:00:00+00:00;12692.9
2026-02-17 20:00:00+00:00;12778.4
2026-02-17 21:00:00+00:00;12745.0
2026-02-17 22:00:00+00:00;12822.1
2026-02-17 23:00:00+00:00;12933.2
2026-02-18 00:00:00+00:00;13028.0
2026-02-18 01:00:00+00:00;12939.3
2026-02-18 02:00:00+00:00;12914.0
2026-02-18 03:00:00+00:00;13189.6
2026-02-18 04:00:00+00:00;13616.0
2026-02-18 05:00:00+00:00;13877.6
2026-02-18 06:00:00+00:00;14185.5
2026-02-18 07:00:00+00:00;14228.4
2026-02-18 08:00:00+00:00;13534.1
2026-02-18 09:00:00+00:00;12952.8
2026-02-18 10:00:00+00:00;12502.1
2026-02-18 11:00:00+00:00;12349.5
2026-02-18 12:00:00+00:00;12199.8
2026-02-18 13:00:00+00:00;12028.7
2026-02-18 14:00:00+00:00;12293.6
2026-02-18 15:00:00+00:00;13026.8
2026-02-18 16:00:00+00:00;13796.3
2026-02-18 17:00:00+00:00;14139.1
2026-02-18 18:00:00+00:00;14045.2
2026-02-18 19:00:00+00:00;14127.0
2026-02-18 20:00:00+00:00;13705.8
2026-02-18 21:00:00+00:00;13108.4
2026-02-18 22:00:00+00:00;12548.4
2026-02-18 23:00:00+00:00;12123.5
2026-02-19 00:00:00+00:00;11722.7
2026-02-19 01:00:00+00:00;11411.3
2026-02-19 02:00:00+00:00;11068.9
2026-02-19 03:00:00+00:00;10874.6
2026-02-19 04:00:00+00:00;11081.8
2026-02-19 05:00:00+00:00;11375.9
2026-02-19 06:00:00+00:00;11545.8
2026-02-19 07:00:00+00:00;11304.8
2026-02-19 08:00:00+00:00;11076.2
2026-02-19 09:00:00+00:00;10965.9
2026-02-19 10:00:00+00:00;10718.2
2026-02-19 11:00:00+00:00;10472.3
2026-02-19 12:00:00+00:00;10281.0
2026-02-19 13:00:00+00:00;10205.1
2026-02-19 14:00:00+00:00;10244.3
2026-02-19 15:00:00+00:00;10527.4
2026-02-19 16:00:00+00:00;10989.0
2026-02-19 17:00:00+00:00;11068.7
2026-02-19 18:00:00+00:00;10977.6
2026-02-19 19:00:00+00:00;10676.9
2026-02-19 20:00:00+00:00;10405.4
2026-02-19 21:00:00+00:00;10333.4
2026-02-19 22:00:00+00:00;10092.0
2026-02-19 23:00:00+00:00;10142.4
2026-02-20 00:00:00+00:00;10260.1
2026-02-20 01:00:00+00:00;10401.6
2026-02-20 02:00:00+00:00;10492.0
2026-02-20 03:00:00+00:00;10532.8
2026-02-20 04:00:00+00:00;10851.8
2026-02-20 05:00:00+00:00;11094.6
2026-02-20 06:00:00+00:00;11089.8
2026-02-20 07:00:00+00:00;11315.6
2026-02-20 08:00:00+00:00;11612.9
2026-02-20 09:00:00+00:00;11642.5
2026-02-20 10:00:00+00:00;11210.7
2026-02-20 11:00:00+00:00;11172.6
2026-02-20 12:00:00+00:00;10859.6
2026-02-20 13:00:00+00:00;11025.9
2026-02-20 14:00:00+00:00;11531.1
2026-02-20 15:00:00+00:00;12102.5
2026-02-20 16:00:00+00:00;12520.7
2026-02-20 17:00:00+00:00;12924.2
2026-02-20 18:00:00+00:00;13140.0
2026-02-20 19:00:00+00:00;13109.8
2026-02-20 20:00:00+00:00;13096.2
2026-02-20 21:00:00+00:00;13258.0
2026-02-20 22:00:00+00:00;13465.0
2026-02-20 23:00:00+00:00;13967.9
2026-02-21 00:00:00+00:00;14029.0
2026-02-21 01:00:00+00:00;14191.5
2026-02-21 02:00:00+00:00;13900.8
2026-02-21 03:00:00+00:00;13728.8
2026-02-21 04:00:00+00:00;13470.8
2026-02-21 05:00:00+00:00;13001.7
2026-02-21 06:00:00+00:00;12625.4
2026-02-21 07:00:00+00:00;12564.8
2026-02-21 08:00:00+00:00;12721.6
2026-02-21 09:00:00+00:00;12545.4
2026-02-21 10:00:00+00:00;12065.4
2026-02-21 11:00:00+00:00;11662.6
2026-02-21 12:00:00+00:00;11335.7
2026-02-21 13:00:00+00:00;11299.2
2026-02-21 14:00:00+00:00;11017.7
2026-02-21 15:00:00+00:00;10916.4
2026-02-21 16:00:00+00:00;10725.6
2026-02-21 17:00:00+00:00;10268.9
2026-02-21 18:00:00+00:00;9769.0
2026-02-21 19:00:00+00:00;9316.0
2026-02-21 20:00:00+00:00;9024.1
2026-02-21 21:00:00+00:00;9099.6
2026-02-21 22:00:00+00:00;9123.4
2026-02-21 23:00:00+00:00;9327.5
2026-02-22 00:00:00+00:00;9685.0
2026-02-22 01:00:00+00:00;9968.6
2026-02-22 02:00:00+00:00;10081.7
2026-02-22 03:00:00+00:00;10311.0
2026-02-22 04:00:00+00:00;10443.6
2026-02-22 05:00:00+00:00;10404.4
2026-02-22 06:00:00+00:00;10516.7
2026-02-22 07:00:00+00:00;10978.0
2026-02-22 08:00:00+00:00;10695.7
2026-02-22 09:00:00+00:00;10376.1
2026-02-22 10:00:00+00:00;10006.3
2026-02-22 11:00:00+00:00;9922.2
2026-02-22 12:00:00+00:00;9838.7
2026-02-22 13:00:00+00:00;10014.2
2026-02-22 14:00:00+00:00;10423.2
2026-02-22 15:00:00+00:00;11104.5
2026-02-22 16:00:00+00:00;11763.4
2026-02-22 17:00:00+00:00;12301.4
2026-02-22 18:00:00+00:00;12264.2
2026-02-22 19:00:00+00:00;11674.1
2026-02-22 20:00:00+00:00;10992.0
2026-02-22 21:00:00+00:00;10487.6
2026-02-22 22:00:00+00:00;10129.8
2026-02-22 23:00:00+00:00;9994.3
2026-02-23 00:00:00+00:00;9866.3
2026-02-23 01:00:00+00:00;9652.7
2026-02-23 02:00:00+00:00;9482.7
2026-02-23 03:00:00+00:00;9553.6
2026-02-23 04:00:00+00:00;9889.7
2026-02-23 05:00:00+00:00;10245.1
2026-02-23 06:00:00+00:00;10592.0
2026-02-23 07:00:00+00:00;10753.6
2026-02-23 08:00:00+00:00;10641.6
2026-02-23 09:00:00+00:00;10535.0
2026-02-23 10:00:00+00:00;10256.6
2026-02-23 11:00:00+00:00;10138.9
2026-02-23 12:00:00+00:00;9918.6
2026-02-23 13:00:00+00:00;9972.0
2026-02-23 14:00:00+00:00;10062.2
2026-02-23 15:00:00+00:00;10316.7
2026-02-23 16:00:00+00:00;10802.2
2026-02-23 17:00:00+00:00;10918.6
2026-02-23 18:00:00+00:00;10713.8
2026-02-23 19:00:00+00:00;10518.8
2026-02-23 20:00:00+00:00;10445.8
2026-02-23 21:00:00+00:00;10270.6
2026-02-23 22:00:00+00:00;10144.3
2026-02-23 23:00:00+00:00;9876.8
2026-02-24 00:00:00+00:00;9699.5
2026-02-24 01:00:00+00:00;9810.3
2026-02-24 02:00:00+00:00;9763.7
2026-02-24 03:00:00+00:00;10032.7
2026-02-24 04:00:00+00:00;10495.9
2026-02-24 05:00:00+00:00;10796.0
2026-02-24 06:00:00+00:00;11175.7
2026-02-24 07:00:00+00:00;11395.8
2026-02-24 08:00:00+00:00;11272.6
2026-02-24 09:00:00+00:00;10969.0
2026-02-24 10:00:00+00:00;10563.7
2026-02-24 11:00:00+00:00;10415.0
2026-02-24 12:00:00+00:00;10306.0
2026-02-24 13:00:00+00:00;10317.5
2026-02-24 14:00:00+00:00;10450.9
2026-02-24 15:00:00+00:00;10801.6
2026-02-24 16:00:00+00:00;11577.7
2026-02-24 17:00:00+00:00;11696.8
2026-02-24 18:00:00+00:00;11463.4
2026-02-24 19:00:00+00:00;11078.7
2026-02-24 20:00:00+00:00;10847.0
2026-02-24 21:00:00+00:00;10532.6
2026-02-24 22:00:00+00:00;10262.8
2026-02-24 23:00:00+00:00;9895.1
2026-02-25 00:00:00+00:00;9602.0
2026-02-25 01:00:00+00:00;9620.0
2026-02-25 02:00:00+00:00;9661.8
2026-02-25 03:00:00+00:00;9866.1
2026-02-25 04:00:00+00:00;10226.9
2026-02-25 05:00:00+00:00;10467.8
2026-02-25 06:00:00+00:00;10805.0
2026-02-25 07:00:00+00:00;11112.8
2026-02-25 08:00:00+00:00;11286.0
2026-02-25 09:00:00+00:00;11250.2
2026-02-25 10:00:00+00:00;10980.9
2026-02-25 11:00:00+00:00;10759.7
2026-02-25 12:00:00+00:00;10646.6
2026-02-25 13:00:00+00:00;10829.4
2026-02-25 14:00:00+00:00;11567.4
2026-02-25 15:00:00+00:00;12239.2
2026-02-25 16:00:00+00:00;13028.5
2026-02-25 17:00:00+00:00;13551.4
2026-02-25 18:00:00+00:00;13837.2
2026-02-25 19:00:00+00:00;13927.4
2026-02-25 20:00:00+00:00;14247.6
2026-02-25 21:00:00+00:00;14239.9
2026-02-25 22:00:00+00:00;14140.6
2026-02-25 23:00:00+00:00;13894.6
2026-02-26 00:00:00+00:00;13812.5
2026-02-26 01:00:00+00:00;13489.6
2026-02-26 02:00:00+00:00;13252.8
2026-02-26 03:00:00+00:00;12832.8
2026-02-26 04:00:00+00:00;12622.5
2026-02-26 05:00:00+00:00;12736.0
2026-02-26 06:00:00+00:00;12901.3
2026-02-26 07:00:00+00:00;12670.7
2026-02-26 08:00:00+00:00;12553.3
2026-02-26 09:00:00+00:00;12116.4
2026-02-26 10:00:00+00:00;11557.3
2026-02-26 11:00:00+00:00;11164.7
2026-02-26 12:00:00+00:00;10904.6
2026-02-26 13:00:00+00:00;10987.4
2026-02-26 14:00:00+00:00;11072.0
2026-02-26 15:00:00+00:00;11314.2
2026-02-26 16:00:00+00:00;11406.6
2026-02-26 17:00:00+00:00;11549.9
2026-02-26 18:00:00+00:00;11565.2
2026-02-26 19:00:00+00:00;11484.5
2026-02-26 20:00:00+00:00;11161.7
2026-02-26 21:00:00+00:00;10877.8
2026-02-26 22:00:00+00:00;10668.3
2026-02-26 23:00:00+00:00;10384.0
2026-02-27 00:00:00+00:00;10258.9
2026-02-27 01:00:00+00:00;9765.1
2026-02-27 02:00:00+00:00;9336.5
2026-02-27 03:00:00+00:00;9217.3
2026-02-27 04:00:00+00:00;9186.9
2026-02-27 05:00:00+00:00;9413.4
2026-02-27 06:00:00+00:00;9707.1
2026-02-27 07:00:00+00:00;9898.2
2026-02-27 08:00:00+00:00;9886.9
2026-02-27 09:00:00+00:00;9686.6
2026-02-27 10:00:00+00:00;9653.5
2026-02-27 11:00:00+00:00;9480.5
2026-02-27 12:00:00+00:00;9338.2
2026-02-27 13:00:00+00:00;9514.7
2026-02-27 14:00:00+00:00;9616.4
2026-02-27 15:00:00+00:00;9843.8
2026-02-27 16:00:00+00:00;9940.8
2026-02-27 17:00:00+00:00;9969.4
2026-02-27 18:00:00+00:00;9579.0
2026-02-27 19:00:00+00:00;9355.6
2026-02-27 20:00:00+00:00;9172.0
2026-02-27 21:00:00+00:00;8838.7
2026-02-27 22:00:00+00:00;8658.7
2026-02-27 23:00:00+00:00;8363.9
2026-02-28 00:00:00+00:00;8166.0
2026-02-28 01:00:00+00:00;8081.4
2026-02-28 02:00:00+00:00;8005.1
2026-02-28 03:00:00+00:00;8126.0
2026-02-28 04:00:00+00:00;8232.5
2026-02-28 05:00:00+00:00;8297.1
2026-02-28 06:00:00+00:00;9069.2
2026-02-28 07:00:00+00:00;9250.2
2026-02-28 08:00:00+00:00;9099.7
2026-02-28 09:00:00+00:00;9075.0
2026-02-28 10:00:00+00:00;8980.8
2026-02-28 11:00:00+00:00;8994.9
2026-02-28 12:00:00+00:00;8978.6
2026-02-28 13:00:00+00:00;9086.2
2026-02-28 14:00:00+00:00;9215.1
2026-02-28 15:00:00+00:00;9402.1
2026-02-28 16:00:00+00:00;9673.7
2026-02-28 17:00:00+00:00;9826.2
2026-02-28 18:00:00+00:00;9666.1
2026-02-28 19:00:00+00:00;9350.0
2026-02-28 20:00:00+00:00;9073.4
2026-02-28 21:00:00+00:00;8915.4
2026-02-28 22:00:00+00:00;8646.4
2026-02-28 23:00:00+00:00;8553.0
2026-03-01 00:00:00+00:00;8306.0
2026-03-01 01:00:00+00:00;8431.8
2026-03-01 02:00:00+00:00;8474.4
2026-03-01 03:00:00+00:00;8476.6
2026-03-01 04:00:00+00:00;8827.4
2026-03-01 05:00:00+00:00;8966.7
2026-03-01 06:00:00+00:00;9035.4
2026-03-01 07:00:00+00:00;8830.6
2026-03-01 08:00:00+00:00;8904.8
2026-03-01 09:00:00+00:00;8848.5
2026-03-01 10:00:00+00:00;8769.6
2026-03-01 11:00:00+00:00;8809.6
2026-03-01 12:00:00+00:00;8743.1
2026-03-01 13:00:00+00:00;8685.3
2026-03-01 14:00:00+00:00;8693.0
2026-03-01 15:00:00+00:00;8903.8
2026-03-01 16:00:00+00:00;9109.7
2026-03-01 17:00:00+00:00;9205.8
2026-03-01 18:00:00+00:00;9211.1
2026-03-01 19:00:00+00:00;9021.8
2026-03-01 20:00:00+00:00;8735.4
2026-03-01 21:00:00+00:00;8578.4
2026-03-01 22:00:00+00:00;8514.9
2026-03-01 23:00:00+00:00;8455.7
2026-03-02 00:00:00+00:00;8441.3
2026-03-02 01:00:00+00:00;8430.2
2026-03-02 02:00:00+00:00;8574.8
2026-03-02 03:00:00+00:00;8663.5
2026-03-02 04:00:00+00:00;8977.7
2026-03-02 05:00:00+00:00;9273.7
2026-03-02 06:00:00+00:00;9569.0
2026-03-02 07:00:00+00:00;9608.3
2026-03-02 08:00:00+00:00;9549.2
2026-03-02 09:00:00+00:00;9390.0
2026-03-02 10:00:00+00:00;9304.7
2026-03-02 11:00:00+00:00;9149.5
2026-03-02 12:00:00+00:00;9082.1
2026-03-02 13:00:00+00:00;9216.1
2026-03-02 14:00:00+00:00;9115.0
2026-03-02 15:00:00+00:00;9279.0
2026-03-02 16:00:00+00:00;9364.8
2026-03-02 17:00:00+00:00;9602.2
2026-03-02 18:00:00+00:00;9535.9
2026-03-02 19:00:00+00:00;9400.7
2026-03-02 20:00:00+00:00;9379.1
