startTime;Electricity production in Finland
2026-03-02 21:00:00+00:00;9307.6
2026-03-02 22:00:00+00:00;9243.3
2026-03-02 23:00:00+00:00;9318.6
2026-03-03 00:00:00+00:00;9332.1
2026-03-03 01:00:00+00:00;9594.7
2026-03-03 02:00:00+00:00;10006.2
2026-03-03 03:00:00+00:00;10567.7
2026-03-03 04:00:00+00:00;11174.1
2026-03-03 05:00:00+00:00;12038.4
2026-03-03 06:00:00+00:00;12403.9
2026-03-03 07:00:00+00:00;12544.0
2026-03-03 08:00:00+00:00;12777.8
2026-03-03 09:00:00+00:00;13012.0
2026-03-03 10:00:00+00:00;12979.6
2026-03-03 11:00:00+00:00;12950.3
2026-03-03 12:00:00+00:00;12585.5
2026-03-03 13:00:00+00:00;12930.2
2026-03-03 14:00:00+00:00;12853.8
2026-03-03 15:00:00+00:00;12409.8
2026-03-03 16:00:00+00:00;12003.0
2026-03-03 17:00:00+00:00;11768.8
2026-03-03 18:00:00+00:00;11494.2
2026-03-03 19:00:00+00:00;11154.0
2026-03-03 20:00:00+00:00;11205.4
2026-03-03 21:00:00+00:00;11260.5
2026-03-03 22:00:00+00:00;11224.6
2026-03-03 23:00:00+00:00;11730.6
2026-03-04 00:00:00+00:00;11859.3
2026-03-04 01:00:00+00:00;11832.8
2026-03-04 02:00:00+00:00;11651.9
2026-03-04 03:00:00+00:00;11653.8
2026-03-04 04:00:00+00:00;11839.0
2026-03-04 05:00:00+00:00;11858.7
2026-03-04 06:00:00+00:00;11769.2
2026-03-04 07:00:00+00:00;11621.9
2026-03-04 08:00:00+00:00;11240.5
2026-03-04 09:00:00+00:00;10937.6
2026-03-04 10:00:00+00:00;10586.4
2026-03-04 11:00:00+00:00;10450.2
2026-03-04 12:00:00+00:00;10427.3
2026-03-04 13:00:00+00:00;10614.4
2026-03-04 14:00:00+00:00;11010.2
2026-03-04 15:00:00+00:00;10901.4
2026-03-04 16:00:00+00:00;10607.8
2026-03-04 17:00:00+00:00;10628.6
2026-03-04 18:00:00+00:00;10451.9
2026-03-04 19:00:00+00:00;10093.4
2026-03-04 20:00:00+00:00;9773.0
2026-03-04 21:00:00+00:00;9698.4
2026-03-04 22:00:00+00:00;9489.6
2026-03-04 23:00:00+00:00;9593.7
2026-03-05 00:00:00+00:00;9584.7
2026-03-05 01:00:00+00:00;9514.9
2026-03-05 02:00:00+00:00;9472.9
2026-03-05 03:00:00+00:00;9808.6
2026-03-05 04:00:00+00:00;10243.4
2026-03-05 05:00:00+00:00;10242.9
2026-03-05 06:00:00+00:00;10072.9
2026-03-05 07:00:00+00:00;9639.3
2026-03-05 08:00:00+00:00;8864.5
2026-03-05 09:00:00+00:00;8545.9
2026-03-05 10:00:00+00:00;8501.1
2026-03-05 11:00:00+00:00;8449.3
2026-03-05 12:00:00+00:00;8429.4
2026-03-05 13:00:00+00:00;8644.8
2026-03-05 14:00:00+00:00;8961.1
2026-03-05 15:00:00+00:00;9208.7
2026-03-05 16:00:00+00:00;9491.7
2026-03-05 17:00:00+00:00;9748.8
2026-03-05 18:00:00+00:00;9506.3
2026-03-05 19:00:00+00:00;9190.8
2026-03-05 20:00:00+00:00;9020.4
2026-03-05 21:00:00+00:00;8875.6
2026-03-05 22:00:00+00:00;8757.9
2026-03-05 23:00:00+00:00;8854.7
2026-03-06 00:00:00+00:00;9169.8
2026-03-06 01:00:00+00:00;9823.8
2026-03-06 02:00:00+00:00;10429.5
2026-03-06 03:00:00+00:00;10979.4
2026-03-06 04:00:00+00:00;11814.1
2026-03-06 05:00:00+00:00;12256.0
2026-03-06 06:00:00+00:00;12393.4
2026-03-06 07:00:00+00:00;12094.9
2026-03-06 08:00:00+00:00;11461.8
2026-03-06 09:00:00+00:00;10937.0
2026-03-06 10:00:00+00:00;10512.5
2026-03-06 11:00:00+00:00;10123.8
2026-03-06 12:00:00+00:00;9831.6
2026-03-06 13:00:00+00:00;9799.6
2026-03-06 14:00:00+00:00;10079.3
2026-03-06 15:00:00+00:00;10254.7
2026-03-06 16:00:00+00:00;10542.6
2026-03-06 17:00:00+00:00;11413.2
2026-03-06 18:00:00+00:00;12049.0
2026-03-06 19:00:00+00:00;12579.5
2026-03-06 20:00:00+00:00;12678.3
2026-03-06 21:00:00+00:00;12505.3
2026-03-06 22:00:00+00:00;12166.8
2026-03-06 23:00:00+00:00;11876.0
2026-03-07 00:00:00+00:00;11458.3
2026-03-07 01:00:00+00:00;11379.6
2026-03-07 02:00:00+00:00;11114.0
2026-03-07 03:00:00+00:00;10823.5
2026-03-07 04:00:00+00:00;10608.3
2026-03-07 05:00:00+00:00;10385.3
2026-03-07 06:00:00+00:00;10338.4
2026-03-07 07:00:00+00:00;10150.2
2026-03-07 08:00:00+00:00;10030.6
2026-03-07 09:00:00+00:00;9850.3
2026-03-07 10:00:00+00:00;9910.9
2026-03-07 11:00:00+00:00;10097.6
2026-03-07 12:00:00+00:00;10657.6
2026-03-07 13:00:00+00:00;10951.2
2026-03-07 14:00:00+00:00;10854.1
2026-03-07 15:00:00+00:00;10902.5
2026-03-07 16:00:00+00:00;11454.0
2026-03-07 17:00:00+00:00;12016.1
2026-03-07 18:00:00+00:00;12271.9
2026-03-07 19:00:00+00:00;12263.4
2026-03-07 20:00:00+00:00;12165.9
2026-03-07 21:00:00+00:00;12165.9
2026-03-07 22:00:00+00:00;12058.5
2026-03-07 23:00:00+00:00;12239.2
2026-03-08 00:00:00+00:00;11993.9
2026-03-08 01:00:00+00:00;11745.0
2026-03-08 02:00:00+00:00;11439.6
2026-03-08 03:00:00+00:00;11335.2
2026-03-08 04:00:00+00:00;11773.0
2026-03-08 05:00:00+00:00;11616.2
2026-03-08 06:00:00+00:00;11325.4
2026-03-08 07:00:00+00:00;11019.4
2026-03-08 08:00:00+00:00;10497.2
2026-03-08 09:00:00+00:00;10112.7
2026-03-08 10:00:00+00:00;9842.0
2026-03-08 11:00:00+00:00;9574.7
2026-03-08 12:00:00+00:00;9428.1
2026-03-08 13:00:00+00:00;9637.7
2026-03-08 14:00:00+00:00;10006.6
2026-03-08 15:00:00+00:00;10246.8
2026-03-08 16:00:00+00:00;10829.5
2026-03-08 17:00:00+00:00;11189.2
2026-03-08 18:00:00+00:00;10991.8
2026-03-08 19:00:00+00:00;10700.5
2026-03-08 20:00:00+00:00;10737.8
2026-03-08 21:00:00+00:00;10541.8
2026-03-08 22:00:00+00:00;10068.9
2026-03-08 23:00:00+00:00;9731.1
2026-03-09 00:00:00+00:00;9417.1
2026-03-09 01:00:00+00:00;9323.0
2026-03-09 02:00:00+00:00;9411.1
2026-03-09 03:00:00+00:00;9244.1
2026-03-09 04:00:00+00:00;9392.8
2026-03-09 05:00:00+00:00;9753.1
2026-03-09 06:00:00+00:00;9771.2
2026-03-09 07:00:00+00:00;9525.3
2026-03-09 08:00:00+00:00;9142.9
2026-03-09 09:00:00+00:00;8890.2
2026-03-09 10:00:00+00:00;8793.7
2026-03-09 11:00:00+00:00;8679.9
2026-03-09 12:00:00+00:00;8633.2
2026-03-09 13:00:00+00:00;8748.2
2026-03-09 14:00:00+00:00;8912.7
2026-03-09 15:00:00+00:00;9294.9
2026-03-09 16:00:00+00:00;9681.2
2026-03-09 17:00:00+00:00;10030.3
2026-03-09 18:00:00+00:00;10129.9
2026-03-09 19:00:00+00:00;10255.0
2026-03-09 20:00:00+00:00;10068.3
2026-03-09 21:00:00+00:00;10152.3
2026-03-09 22:00:00+00:00;10338.0
2026-03-09 23:00:00+00:00;10666.8
2026-03-10 00:00:00+00:00;11056.3
2026-03-10 01:00:00+00:00;11114.5
2026-03-10 02:00:00+00:00;11248.0
2026-03-10 03:00:00+00:00;10931.7
2026-03-10 04:00:00+00:00;10845.3
2026-03-10 05:00:00+00:00;10855.6
2026-03-10 06:00:00+00:00;10875.9
2026-03-10 07:00:00+00:00;10494.5
2026-03-10 08:00:00+00:00;9828.4
2026-03-10 09:00:00+00:00;9519.4
2026-03-10 10:00:00+00:00;9552.0
2026-03-10 11:00:00+00:00;9651.1
2026-03-10 12:00:00+00:00;9629.6
2026-03-10 13:00:00+00:00;9840.8
2026-03-10 14:00:00+00:00;10306.2
2026-03-10 15:00:00+00:00;11054.9
2026-03-10 16:00:00+00:00;11898.5
2026-03-10 17:00:00+00:00;12118.9
2026-03-10 18:00:00+00:00;11806.6
2026-03-10 19:00:00+00:00;11125.5
2026-03-10 20:00:00+00:00;11347.0
2026-03-10 21:00:00+00:00;11246.9
2026-03-10 22:00:00+00:00;10858.4
2026-03-10 23:00:00+00:00;10790.4
2026-03-11 00:00:00+00:00;10800.8
2026-03-11 01:00:00+00:00;10559.6
2026-03-11 02:00:00+00:00;10430.6
2026-03-11 03:00:00+00:00;10536.3
2026-03-11 04:00:00+00:00;10866.9
2026-03-11 05:00:00+00:00;10956.8
2026-03-11 06:00:00+00:00;10839.0
2026-03-11 07:00:00+00:00;10322.5
2026-03-11 08:00:00+00:00;9797.7
2026-03-11 09:00:00+00:00;9453.9
2026-03-11 10:00:00+00:00;9209.8
2026-03-11 11:00:00+00:00;9254.8
2026-03-11 12:00:00+00:00;9135.8
2026-03-11 13:00:00+00:00;9416.5
2026-03-11 14:00:00+00:00;9801.1
2026-03-11 15:00:00+00:00;10000.2
2026-03-11 16:00:00+00:00;10553.5
2026-03-11 17:00:00+00:00;10774.8
2026-03-11 18:00:00+00:00;11203.5
2026-03-11 19:00:00+00:00;11212.2
2026-03-11 20:00:00+00:00;10944.0
2026-03-11 21:00:00+00:00;10947.9
2026-03-11 22:00:00+00:00;10963.2
2026-03-11 23:00:00+00:00;10875.2
2026-03-12 00:00:00+00:00;10994.4
2026-03-12 01:00:00+00:00;11049.8
2026-03-12 02:00:00+00:00;11320.9
2026-03-12 03:00:00+00:00;11542.5
2026-03-12 04:00:00+00:00;11980.6
2026-03-12 05:00:00+00:00;12279.8
2026-03-12 06:00:00+00:00;12353.8
2026-03-12 07:00:00+00:00;12336.4
2026-03-12 08:00:00+00:00;12010.8
2026-03-12 09:00:00+00:00;11697.7
2026-03-12 10:00:00+00:00;11341.2
2026-03-12 11:00:00+00:00;11067.1
2026-03-12 12:00:00+00:00;11137.4
2026-03-12 13:00:00+00:00;11745.8
2026-03-12 14:00:00+00:00;12048.2
2026-03-12 15:00:00+00:00;12392.9
2026-03-12 16:00:00+00:00;12739.2
2026-03-12 17:00:00+00:00;13143.4
2026-03-12 18:00:00+00:00;13393.1
2026-03-12 19:00:00+00:00;13191.0
2026-03-12 20:00:00+00:00;12879.0
2026-03-12 21:00:00+00:00;12554.1
2026-03-12 22:00:00+00:00;12596.5
2026-03-12 23:00:00+00:00;12413.9
2026-03-13 00:00:00+00:00;12392.6
2026-03-13 01:00:00+00:00;12219.2
2026-03-13 02:00:00+00:00;12178.1
2026-03-13 03:00:00+00:00;12277.3
2026-03-13 04:00:00+00:00;12645.7
2026-03-13 05:00:00+00:00;12783.8
2026-03-13 06:00:00+00:00;13218.8
2026-03-13 07:00:00+00:00;12650.1
2026-03-13 08:00:00+00:00;12294.0
2026-03-13 09:00:00+00:00;12232.8
2026-03-13 10:00:00+00:00;11967.3
2026-03-13 11:00:00+00:00;11945.9
2026-03-13 12:00:00+00:00;12164.0
2026-03-13 13:00:00+00:00;12221.8
2026-03-13 14:00:00+00:00;12530.0
2026-03-13 15:00:00+00:00;13237.4
2026-03-13 16:00:00+00:00;13357.1
2026-03-13 17:00:00+00:00;13791.6
2026-03-13 18:00:00+00:00;13923.1
2026-03-13 19:00:00+00:00;13387.2
2026-03-13 20:00:00+00:00;13104.3
2026-03-13 21:00:00+00:00;12999.8
2026-03-13 22:00:00+00:00;12789.8
2026-03-13 23:00:00+00:00;12642.7
2026-03-14 00:00:00+00:00;12643.4
2026-03-14 01:00:00+00:00;12351.8
2026-03-14 02:00:00+00:00;12219.7
2026-03-14 03:00:00+00:00;12049.4
2026-03-14 04:00:00+00:00;11801.9
2026-03-14 05:00:00+00:00;11474.5
2026-03-14 06:00:00+00:00;11350.7
2026-03-14 07:00:00+00:00;10741.0
2026-03-14 08:00:00+00:00;10377.4
2026-03-14 09:00:00+00:00;9744.7
2026-03-14 10:00:00+00:00;9254.3
2026-03-14 11:00:00+00:00;9042.2
2026-03-14 12:00:00+00:00;8913.1
2026-03-14 13:00:00+00:00;9007.2
2026-03-14 14:00:00+00:00;9235.9
2026-03-14 15:00:00+00:00;9768.4
2026-03-14 16:00:00+00:00;10526.0
2026-03-14 17:00:00+00:00;10772.5
2026-03-14 18:00:00+00:00;10572.6
2026-03-14 19:00:00+00:00;10796.7
2026-03-14 20:00:00+00:00;10290.2
2026-03-14 21:00:00+00:00;9854.0
2026-03-14 22:00:00+00:00;9474.6
2026-03-14 23:00:00+00:00;9709.1
2026-03-15 00:00:00+00:00;9406.1
2026-03-15 01:00:00+00:00;9144.0
2026-03-15 02:00:00+00:00;9282.9
2026-03-15 03:00:00+00:00;9311.8
2026-03-15 04:00:00+00:00;9151.8
2026-03-15 05:00:00+00:00;8882.4
2026-03-15 06:00:00+00:00;8819.1
2026-03-15 07:00:00+00:00;8868.2
2026-03-15 08:00:00+00:00;8833.9
2026-03-15 09:00:00+00:00;8611.3
2026-03-15 10:00:00+00:00;8351.0
2026-03-15 11:00:00+00:00;8218.1
2026-03-15 12:00:00+00:00;8029.1
2026-03-15 13:00:00+00:00;7909.0
2026-03-15 14:00:00+00:00;8021.8
2026-03-15 15:00:00+00:00;8252.2
2026-03-15 16:00:00+00:00;8326.2
2026-03-15 17:00:00+00:00;8677.7
2026-03-15 18:00:00+00:00;8793.8
2026-03-15 19:00:00+00:00;8942.3
2026-03-15 20:00:00+00:00;9084.2
2026-03-15 21:00:00+00:00;9421.4
2026-03-15 22:00:00+00:00;9375.6
2026-03-15 23:00:00+00:00;9266.8
2026-03-16 00:00:00+00:00;9476.8
2026-03-16 01:00:00+00:00;9624.8
2026-03-16 02:00:00+00:00;9607.3
2026-03-16 03:00:00+00:00;9551.0
2026-03-16 04:00:00+00:00;9736.2
2026-03-16 05:00:00+00:00;10093.8
2026-03-16 06:00:00+00:00;10499.4
2026-03-16 07:00:00+00:00;10487.6
2026-03-16 08:00:00+00:00;10240.6
2026-03-16 09:00:00+00:00;10146.4
2026-03-16 10:00:00+00:00;10309.3
2026-03-16 11:00:00+00:00;10407.2
2026-03-16 12:00:00+00:00;10556.0
2026-03-16 13:00:00+00:00;10487.8
2026-03-16 14:00:00+00:00;10044.8
2026-03-16 15:00:00+00:00;10533.7
2026-03-16 16:00:00+00:00;10980.1
2026-03-16 17:00:00+00:00;11405.8
2026-03-16 18:00:00+00:00;11456.4
2026-03-16 19:00:00+00:00;11331.2
2026-03-16 20:00:00+00:00;11206.6
2026-03-16 21:00:00+00:00;10987.6
